è¯___,_¥æ_,,
[___]è¿__äº_____æ²¡äºº_________èº¾¹_¥æ_å¾å¾ï¼__å·_ä»¥ä¸º_·±ç»__äº__èº____]_°æ_æ²¹è_å¾_____ä¸å±__ï¼__éº¦é_è¦___¥è_ï¼__å°±ä__¥é_æ²¡æ__©æ______é¬¼ç_æ­¥ä__________å¤©ä_________²¡_¡é___¹½_µä__·æ__¥å___°±___äººç_______å¢_______æ²¹ç_æ±¡æ_ï¼________¥æ____å±_¦â¦æ_åº__¨è½¦___ä¸__¨è_______è¯¥è_å¤´å°±èµ°ï_ä½_____äº__ä¸_ï¼__è§___å¥½å_ï¼_é©__»¥ï¼_____å¤´ï_å¿_____æ­¢æ____è¦_§ï________¾ã__æ³__å®____é¡»æ_é²___äº__é²__è°__ä»ä¹__ä¹____ï¼_°±___ä¸²¡_____¤©èµ__å®¶åº­ä¸»å__¾¿è°__ä¸___äº__ï¼__è¦____ä»_________²¡______è¿_¸ª_¸è_ï¼_²¡__ººç»__ä»____ï¼__å°±å¥½æ¯_¹°äº______¨é_æ²¡æ_ç»____¸¦ï¼_¹°äº_©ºè°_²¡ç»___¥æ____ä¹°ä__µè_æ²¡ç_ä½___µçº¿ï¼_____ï¼__åº_______ä¸_¥¿_½ä¸»_¨ä__¨å_ï¼__ä¹___³ï________ä¸____è®¸æ____°ä_ä¸___æ¯_______è¯________ä¸________ä¸»å_å¸_ä¸____¦â¦ã____²¹__¤§_¾ã__è¡__ï¼___¾å_ä¹__å¥½å_________¾ç______¡®å®________ä»_¤©___½è_¥å¥½_____°±_¤ª_»ä_ï¼_¤ª_»ä_ï¼__å¸¸å__¸¸å¤__æ²¹ã___°æ_é¥____ä¸______é¦__è±_____°è_ä¸_ï¼__å°±æ____¥ï_ä¸__å¼___¸æ_è®©åäººè_å·±è_________è°__è¿__å¯¡æ·¡ï¼__________ºæ_è¿_________ï¼_______¸¸______¹é_æ²¡æµªè´¹å__½å__ºæ_äº__ä½______________é¦_____________è¿_¥½____äººã______æ²¹ã_____¸­å®____³ä_ä¸__¨æ_è¿_¸¤ä¸____ä¸_____é¾__äº____å¾_½¬_§ç__´æ______]å¥½ä_ï¼__ä»_è¯´è_____°å°¾å£°ï_ä¸_»¿å¤´å¤§_______½å___»¬æ²¡å_å®_____ï¼__ä½____ä¹__é¥__¶å_²¡è§_____äº_______å¥½ä_å¥½ä_æ²¡æ_______è¿__é¤__ï¼__å¿__ä¹__ï¼__æ½_äº_____èµ°ä_ï¼_¹¿___è½¦æ_äº___¨é__£è½°è½°é____¹¿___ï¼_¤§_¨å¤§å¼ï¼_½®æ¹¿ç_____æ¹¿å__¾ç___´¥__ä¸_µä__µéè¿__ï¼_²¡____¡ç__³é_ï¼___¾ç___ä¸_¹é_æ²¡æµªè´¹ï__¨è___»¬_¸è_äº________é¾__ä¸èµ·ç¿»æ»___¨â¦â¦å_ä½___¨å__¾è½¦__¾¹___é¥_ï¼__å¤©æ____äº__è°¢è°¢å°____o.1ç½_º¢åº__ä¸_____æ®_____è¦___»¬_______¾ç__£ä____ï¼__é©_å°±ç_ä½___¿¡ï¼_æ±___å®__ï¼______¨æ__¿å_ä¸___,Aå¹³å_,æ²¹è_;____;å¥½å_;_»¥;___;_°é_;_°é_;__¾¿;è¿_;ä¸__;ä¸_¥½_;ä¸__;å¥;_;æµ´¹;_;é¦;å¥½å_;å¥;___;___;___;æµ´¹;,-1;-1;1;1;1;1;1;-1;1;1;-1;1;1;-1;-1;-1;1;1;1;-1;-1;-1;-1;
ç½_º¢æ±__åº__ï¼__ä¸_µ·_©å°±_¹å__¥å______å®__ï¼__è§____å°±æ_ä¸__ä½__ä¸__äº______·é_ä¸_å£__¡ä__¥é_____·ç_äººä______è¿__èµ·æ_è¹¹­______è·_ï¼___ä¼___»ã__è®ºè__¡ï__¸ç_è¿___»¥________£«ä¸_¤ªè¡____¡ç_è¯___³é_ç½__ï¼__ä¹___³ä_å¥½å__°å__»ã__ä¸___¡å·®__è¾___¾ç_å°±æ__¢å_äº__ï¼_¤¹___é¥¼ç_æ²¡å_å¥½å____»ä__¥èä¸___§ä»·æ¯__é«__ä¸_¼å_,Aå¹³å_,ä¸_;ä¸__;__;_»¥_;ä¸_¤ªè¡;å¥½å_;ä¸_;___;å¥;ä¸_;ä¸__;ä¸_¼å_;,0;1;1;1;-1;1;0;0;1;0;0;-1;
ä¸_ä¸_¸­______åº___³é_ä¸___§ä»·æ¯______æª_ç³____§å¥½___ä½________çº§ä____ä¸_____å­___¡ã_¥®____£å_ï¼_²¡________¿«ä¹__°±_¥¿___æ±___³é______ººå¾_ï¼_____ï¼__å¢__ä¸___½æ_ä¹±ä_________çº__ä¸______³è____¡ç_äººã,Aå¹³å_,ä¸_;ä½;å¥½ç_;ä¸_;å¿_;å¾_;___;ä¸_;ä¹±ä___;ä¸___;,0;-1;1;0;1;1;-1;0;-1;-1;
__¥½ä¸å¤§é¥¿___ï¼___¥è__¥å_æ±_____å·§å___¥¶_,Aå¹³å_,å¥;___;,1;1;
ç«_____»é_å¤²½ä¹°ç²½å­_____è¦_¸¦ä¸_¹å__________é¥¼ã_____ä¸_´æ_æ·µ·è·_______¤§ï¼_________°é_ä¼_°±_¾å_äº______ä¸è¾¹æ_ä¹°ç_______ï¼__è¾¹æ_ä¹°é____é¥¼ç____ï¼__å¤©ä__¨å¤©äººè_ä¸__å¤_________ä¹_____ç²½å____ç§__å¿___è¦_____ä¹°é____é¥¼ç_äººæ__¹åï¼___¤ç___º¦æ¯_______¸ª____¨ç_ä¹__ä¸______________äº_,Aå¹³å_,___;___;_¾å_;___;___;__;,1;1;-1;1;1;1;
è¶_º§å¥½å_ï¼_·²ç»___¥é__å°__¥è_å®¶å_äº__ä»¥è__ä¸_op 1______äº___¹å_æ­£å____å·_____zgetäº_±¤____°å_æ³___æ±¤å_ï¼__¢è_______ç³³¯_________éº»é_¿ï__________çº§å¥½_______£æ__»¥______ï¼,Aå¹³å_,å¥½å_;_»¥;æ­£å_;_;å¥½å_;_»¥;,1;1;1;1;1;1;
??_±ç_å¥¶æ_(?&gt;?&lt;?)____¸ºæ²¡å__°å¤§ä»½ä____å¿__ä¸_______¸º____¹è¾£ï¼__å®___¢å_____³å____æ­£å¥½____¹è_ä¸___±ç_å¥¶æ____è´__£ä_ï¼__ä¸__??_±ç_??_³é_æ»¡æ____ä½________å¯¹æ__¥èç³_º¦___ä¼__å¥½æ_å¤©å_å¥½åäººæ__¥å_å¾ï¼_____ä¹__å¾_¤§å£°ï____æ¬¢å____ä»¥æ__¾ç__ï¼___µ¶ç´§æ__??___shakeshack_½å__ºè_ä¹_åº__ä¸_____??ï¼,Aå¹³å_,æ­£å¥½;æµ__;_´å¥½;__;å®__;_»¥;,1;1;1;1;1;1;
ç½_º¢åº_ºº_____¨å_ä¸__å°_å§______ä¸äº___¡å_è¯¥ä__________äº_irtyï¼__æª_ï¼2ä¸__¹ï__´ä__£æ___¸¸ä¸_____ä»·æ___´µ_,Aå¹³å_,ä¸__;ä¸__;ä¸_;__´µ;,1;1;0;-1;
ä¸ºä_è¿_åº______å¼____º§____¥ä_å¯¹é___å­__åº___æ²¡ç____ä¸ºè_å®__è¦_å®µä_ä¸____æ±__¡å_ä¹______¸è_å°±æ_å¥½å____²¹__¤§_¾ç____ä¹________é¦__ä»ä¹___°±__ä¸_è¾£ã_______¾ã___¾å°±_______å­__å¼¹ç_å°±æ_ä¸¤çä¸__æ²¡æ_____________²¡___å¤´æ____ä¹___¹è_·²______²¹__¤§_¾ã_²¹__¤§__YDSï¼__é­__å°±ç¼ºå°__ç§___³é____è¥¿ï__½å¤ªå¹³æ·¡äº___ä¸____è¾£è_ä¸_¤´__°±_æ±___·å_ï¼____ºè______ºè__________åº____¾æ²¹___å°±æ_é¦______³ç__ºã___ºä_ä¸_____°±___¹ä__¥å____è¾£ä__¹å°±å¥½ä______¸¤å¤©å°±__ä¸ººæ¯_____ï¼___²¡äººè_____??__°±å¼å¿________ºº______ä¹__å°680___ä»¥è__å¥½é_å­__,Aå¹³å_,_¾å_;å¾__;å¥½å_;é¦;ä¸_;ä¹;____;é¦;ä¸__;_¥å_;å¥;___;å¼å¿;å¥;,-1;-1;1;1;-1;0;-1;1;1;1;1;-1;1;1;
_¹ç__¸¡___ï¼__å¸¸é_å¸¸ç__¾å_ï¼_¸¡____´ï__±æ__¹å_å°__________å°±ä___ä¸ºº__æ²¡æ__¾·_ºç___å¥½å_ï¼__é¢__è¿__ç»__å¥¶æ_ï¼_¥¶ä¸å¼å§__è¿_Kï¼______¤ª___ï¼___°å__¢å¿«è¢_æ­»ä____å­¦è____¡å¥½___ç®___§ï_ä¸__å°__äº___éª____¸¸ä¸_¥½ï¼__æ¬¡ä_ä¸_____äº_,Aå¹³å_,_¾å_;å°;ä¸_;å¥½å_;å¤_;å¿;å¥½å_;ä¸_¥½;,-1;-1;0;1;-1;1;1;-1;
å¥½ä_æ²¡ç_å¤´ä_ï¼___äº_»¬___é¤_____è®__å­__ï¼_______´é__ï¼_²¡è®¢å____ï¼_____¤ª___ï¼___æ²¹é_ä¸____ç²___________±¤æ±______¶å_å½____ï¼____æµ·ç_é±¼ã___³ï_å¥½ã__é¸_äº___________é¥¼ã_¥½____¹ä_å¥½å__¦ç_äº_¥½å¤__ï¼__å®¶ç__§ä»·æ¯__é«__,Aå¹³å_,_;_;_¥å_;å¥;å¥½å_;é«;,1;-1;1;1;1;1;
ä¸å®¶é___ä¼__è®©æ_å¤___¡¾______å¤__å¦_____å¥½ï_æ¯_å°±é_____å¦__é¤____º¦è¿__ä»¤äºº______é¤__ç¨_____¡å_æ¯___°ä____ï¼_____å¾__äº____¡¾The commune social___ï¼__è®¤ä¸ºå®___°ä_ï¼_»¡è¶³ä_ä»¥ä_____ä»¶æ_ä»¥å___¡¾ï¼_____´é_é¢__è¯´è____ä¸è¡4äººå______ä¸_____ä¸_____unäº__ä¸_²¡ä¸___è¸©é_ï¼__ä¸____²¾_´æ_____£å__¨çº¿___ä¸__ï¼____________¥½ç¨_º¦ï¼_____________å¤¹ä_æ¯__äº__å£_______²â____å°___¢é¸­____£ä_æ¯__äº___¿è_å¹¶ä___ä»_________å¥½å___è¾___¶ä_å¥½å___________´è____³ï_å°±æ_å°__å®¶é_ç§__å·´ã_²¾ç¥___¨è·³_____ï¼_____åº________å±__è¿_k___ç®__æ°´ç_è¯__äººå_ï¿200-300åº_____ç®__è¾_´µ___æ¯_______åº___»¬å¼äº1_¶éæ§_1_¶èµ·æ³¡é____äº2_¸¡å°¾é_ï¼__æ°´å·®ä¸_ï¿1500Â±[___]_ï¼_____é¤________äº_å¤__å¤©ã______°ã__æ¥¼é__°ã___´æ_ä»¥å¤§å®¶å_ä»¥æ___å¥½æ______ *_£å¤©______ï¼________¨é¥¼å¹²å_______,Aå¹³å_,å¾_;å¾_¥½;__;_°ä_;æ»¡è¶³;ç²¾è_;__;_;ä¸_¥½;å¥½å_;___;ç²¾ç;è´;èµ·æ³¡;å·_å¤;_»¥;,1;1;1;1;1;1;1;1;-1;1;1;1;-1;-1;0;1;
è¿__æ®µå_è¿·æ__¡ï_æ­£å¥½è¶_______ï¼________å¹´å_è¿__æ¬¡ï_å°±å_______æ¬¡é____________°å_ï¼_¸¦_¹è¾£æ¤___£ä_æ¬¾ï__¶å_____________å£_______ç¬__£è____£çå¤_____äº__å¤¥½___ï¼_°±__å¯¹æ_ä»_ç§__é¸__å¤¤§äº________,Aå¹³å_,æ­£å¥½;___;_¨è_;___;å¥½å_;å¤¤§;,1;1;1;1;1;-1;
Brunch 268ä¸__ï¼___½æ____å¥½ï____æ²¡æ_è§_______å¥½ï_2:30 last order. æ¯____å®___ä¸ºç_å¸¸æ__°è_ï¼___æ¯______è§___³è__º«___ä½___¨â__çº¢â_____ä¸_µ·ï¼__ä½__å§_ä¸__é¥_______å¾____ç»__å¥½ç__¨é_______ï¼,Aå¹³å_,å¥;å¾_¥½;__;äº_;è®¨å_;ç¾_¥½;,1;1;1;1;-1;1;
[___]_ï¼_¸¤å¹´å__¨çº½çº¦å_è¿_å¾__å¥½å__ è¿__¥ä_æµ·å__°ä_å¼äº__å®¶å_å°±æ___¸©ä¸ä¸__ººå¾_ ___å¤___½å_æ»¡ä_ è¿_¥½_¿«é¤__ä»¥ç__¥åå¸¦å_________________ _¢å___¸¸_¾è½¯ __å¾_____mè®°å_å¼å°___½å¥½__hh___å£__¡ã__ç¥¨èå¾__å¸¸å¥½___è§__ä¸_____¥¶____è®°å_ç¬_æ¬¡å______°±_¥¶_ ç»__è¿______å¤_äº ______ æ¯__æµ__ _____ºº___,Aå¹³å_,å¾_;è¿_¥½;_»¥;_;å¼å°;å¥½å_;å¥½å_;ä¸_;__;å¤_;,1;1;1;0;-1;1;1;0;1;-1;
_¶å_å·¥ä__¥å_å¸_·¯è¿__æ²¡äººå°±è__»æ__¡ä_ï¼__ä»½ç_é¤80-90___æ¯_µ·kfc__¼­_´µäº__å°___³é_è¿__ä»,Aå¹³å_,è´;ä¸__;è¿__ä»;,-1;1;1;
"ç«_____¸åè¿__ï¼___©ç_å°±å_____»å_è¿_ä¸_µ·æ»©æ___¤§_·ã_²¡_³å_11_¹å__°ï_ç¬__¹è__²¡è¿_____å¥½å_ä¸_¥¼_¿ä__·ï____ç­__45___ï¼___»¥_¥å_____´å_ä¸æ¥¼ä¹°äº______é¥¼ã_____³é_ç¡_å¥![___]_:ä¸_¥¼è¿__ä»¥ç_ï¼___°ä_______è§__ï¼__è¾_____________:äººæ____ä¸_ï¼__°´ä»ä¹___½æ______äº__äº_¹³_¶ä_____¹ç__:____¸é___________¡å_é»_±¼_______¹ç________²ã____º¬_±è_ä¸______ç²__________·ã__å¾_¥½_____å¥½ç_æ°´å_è¿__å¾_____,_¸å___å¾_»¡_!",Aå¹³å_,è¿_¥½;è¿__ä»;å¥;è¿__ä»;æ¸__;ä¸_;å¥½å_;å¥;å¾___;å¾_»¡_;,1;1;1;1;1;-1;1;1;1;1;
å·§å___¤§___ä¸_è¿_________ æ¯_____è¢__è±¡å_å·§å_______æ·__å¾__ä¸_·ã ______ä¼_¤ª__ ä¸_µ·___æ¡__å¥¶æ_å¿____ï¼____ç§_ä¸_£å¥½____¢å¤ª____£æ_,Aå¹³å_,___;å¤_;å¥½å_;å¤_;,1;-1;1;-1;
_è¿__å¿__ï¼___ä¸ºä_é¼__å£_ï¼___¨æ_______ä¸__¸è_é¤___è®©å_äº____º§é¡ºä¾¿_¹è_ï¼______¨æ_è¾¹è·¯è¿__ä¸_å§___äº_£°ï¼_¼°è®¡è___»¬______°ä_ä¸ººå¾__æ¬¢æ²¹____³ç_ï¼__ä¸__ç¢________ä¸__ä¸___¹æ²¹____±æ_ï¼__ç¾,Aå¹³å_,é¼__;å¾__æ¬;_;å®__;,1;1;0;1;
_¾çº¦10______³é_è¿____ä»___³ï________½å_ä¸___é¤__è´¹æ_6___ä¸æ¬¡æ§å_____6____è¦_º¸å·¾å_è¦_å¤__è´¹ï__¶å____ä¸__è¿___¾ç__§ï____æ¯_¥½_,Aå¹³å_,è¿_;å¾___;_¾ç_;,1;-1;-1;
ç½___·å__ºº_¨å_ï¼____å¾__ï¼__å¤©æå¥½æ__°å¤©_°ä¹°ä¸_¥¿å°±æ__¾æ__¡å__¦ï___»´ä¸¤©___å¤§å_å¤___¨æ_äººå_ï¼__åº__é­__ä¸___·ç_ï½__äº_¸¤ä¸____æ±__ï¼__å¾_¥½___å¥¶æ____å¾__å¾__å¾__ï¼_¸ªäººä____¨è_ï¼___¡ä__ºå¥½____,Aå¹³å_,_¨è_;æ­£å¥½;å¥½å_;_¨è_;,1;1;1;1;
30å¤_º¦____ å¤_¸¦çª__ä¾_______¸ªäººæ__  æ²¡ä¹°è¿__å®¶å°±______è¯_____å­_±¼_______ å°±æ_ä¸_å¹ äº___¨ç_ç®±ç©ºæ°________å·¥ä_ä¸  _¤å¹²äº_»¥__°±å¾___ å®______²é_é¸____________å¥ _·±___å·¥ä_ä¸ä¸ ä¾____________§ã____¶å_¥½ä¸_____°å__¦ä__  ä½_____ä¹__æ²¡ä_ä¹___  ä¸_è¿___ ä¸_¥½_,Aå¹³å_,ä¸__;ä¸_;å¹;å®__;ä¸__å¾_¥½;ä¸_;ä¸_¥½_;,1;-1;-1;1;-1;-1;-1;
ç¬_æ¬¡æ_äº___³é_å¾_____å¼__å§¨è______ï½__ç²_____ä¸__æ±¤å_ç»__å­____¸­å®__å¾_____,Aå¹³å_,__;å¾___;,1;1;
[________ï¼_ä¸æ¬¡è____¹è_ï¼__é¤_____å§_____°ä_ï½____ç¦¹å__°­å§_____¹ä__½ç±³é¥____å§__ç§__äº____¥­_³æ_ï¼__å§__è¯__è¯´ç__¥ç__´ä_ï¼__äº_____ï¼_¾£å­_¸¡_____¥­_____å¥½å_ï¼__ä¿©å__¹ï____ä¸__ä¸__ï¼__ç±³æ_°é¸¡_¥é__ï¼__è±__ä¹_____½è_ä¸_¥­___ä¸¤ä¸ªäººç___¸ª______»¥___ä¸__å­____ä¹_¤ªè¶³ï_ï¼__ï¼__ï¼,Aå¹³å_,è®¤ç_;å¥½å_;_»¥;è¶;,1;1;1;1;
_»å________¨å_è¯__æµ·æ____æ¯___¨è_å°________é¥¼ï___¸º___¹äººï¼__ä»¥æ_ç¬_æ¬¡å_è¯_____ï¼_»¥____________ä¹_å¥__é¦_hh______é¥¼ã___è¯´å_ï¼_²¡___è±¡ä¸­_£ä_____¦ï___å¾___·±å¾_å¹´ç_________è¿____¸¤_¢ç_______ä¸__å¾__·±____,Aå¹³å_,___;_¨è_;___;,1;1;1;
å¼_¨å___________è·_ï¼_____è¥¿æ__¹å_è´µï_èµ°ç____é£__ï¼__è¥¿å_ä¹±æ__¾ã__å¤__çº¢æ____ï¼__è¾¹æ_è®¾èå¸_____è£________ºæ__½æ_88~98ä¸ä¸_____ºé¼ç______æ°´æ_å¤_½¢ï¼___³ä_æ¯__ç»__ï¼___¢ç_____£æ_å¾_»µå¯_,Aå¹³å_,å°_´µ;__¹±;å¾_;_¼ç_;ç»__;ç»µå_;,-1;-1;1;1;1;1;
å¾______¦ï_å°_å§___¡é_å¾__ä½__å¸_æ¶_____¾å£³ï¼_§ä»·æ¯__é«____¶èµ°_°é¸¡___ä¸______________ä¸_ä¸______æ¬¡å_è¦____±³,Aå¹³å_,å¾___;_°ä_;å¾__;ä¸__;å¾___;,1;1;1;1;1;
ç»___¥ä_ç½_º¢å¿åº___#_______#_¢å____¾è½¯__¼¹_§ï_______ºæ_é²__ï¼__å®_æ±_______¥åº·____³ï_ä¸ä¸_å¯¹é¥±_#__#_____¸ç____è¿__ï¼_____¡ç___¥±æ»¡å_¥é_å«©å¥½__#é¦__å¥¶æ_#å¥¶å___¶³ï¼_____é¦___°æ_æ·___£æ__,Aå¹³å_,__;_°é_;___;_¥åº·;ç¾__;é¥±æ»¡;å¥½å_;,1;1;1;1;1;1;1;
ä¸__å¤©å_è§__ä¸_ä¸å¤§çºªå¿µéï¼__å°__è¿_______ä¸__ä¸__,Aå¹³å_,ä¸__;ä¸__;,1;1;
_¨å__¨ä_ä¸_èµ·ç_____¹ï_ä¸ä¸__å¿_·®ä¸_¹ä_èµ°è_____¨å___ä¸___³ï__¹ä¸­_____ºº_____¨æ___¸­___ç­__ä¸ä¼__å¾_æ¼_º®å°_å§__å¤__äººã_runch________ä¸_¤ªä¸_·ï_ä½__äº___¸ç____ä¹__________¡æ__±ï_ä¸å®_è¶_____,Aå¹³å_,å·__;å¾_;æ¼_º®;ç»__;,-1;1;1;1;
ç¤¼æ_äº__ä¸______¸è____åº__è°___±æ_å¾__ç¾___¾å_å¤§å_å¹²å_ï¼___¾æ__½å__ºè___________æ¬¡æ_____³ç_å°___¾ä_ä¸__ï¼_¾£_______¢å_äº___ä¹______ä¸____å¥½å¥½è¡¨æ_ä¸ä¸___±ç____ç§ï¼__å¤§æä¹_°±___å·_å¤__ç¢___§ï_è¾£å_____ºè¾£ä½__å¾_¥½_______£æ___¸¸__¤§äº__å£³å_å¤§æ___å¤§å_ä¸____ä¹__äº_____å«©ç__³ï_____è¿_______¤°å­_¥¶_»å__°ä_å§__ä»_ä¸_´å¥½è¯__æ¤°å____å«©å____å¥¶ä__·ç_å¥¶å__¨ä_èµ·ï__½å_è§£è__,Aå¹³å_,å¾_¤§;å¾_¹²_;ä¸__;ä¸__;è¡¨æ_;ä¼_;å·_å¤;å¥½å_;_;ç¾__;å¥½è_;å¾_;,1;1;1;1;1;1;0;1;1;1;1;1;
è¿__ä¸__ï¼__ä¸_ä¹_±¼ï¼__å¥½å_ï¼__éª¨ä__,Aå¹³å_,ä¸__;ä¸_¥½_;ä¸__;,1;-1;1;
é¦__å¥¶æ²¹___è±____å±____å·_ä¸__dirty____,Aå¹³å_,__;å·;,-1;-1;
17:32_¨ç_è¯___¿ç__·ï_____20å¤_¸ª_·ï_å¤§æç­__20___å°±æ_ä½__äº___³°æ¤__è±______¶è_è¯_______·é_å¾_¤§ï¼_____ä¸____º»è¾£å_ä¸___è¯¥ç_____§ï___´¨æ¯__ç¡_å¾___³å_____²ã__è¡_ºã___¢ç_ç§_±»_ºå___å±__è¿__é³__,Aå¹³å_,å¾_¤§;ä¸__;ç¡;_¥å_;,1;1;-1;1;
_³é_ä¸å¦__å¾__¥½ï¼__å¢__æ¯__å¹²å_ï¼___¡ä_ä¸__ï¼_»ä__¼å__¨è_,Aå¹³å_,å¥;å¹²å_;ä¸__;_¼å_;_¨è_;,1;1;1;1;1;
äº______ è¿________½ç__°ä_ åº_ä¸______·ä_ä¸__¨æ_ä¸__»æ²¡ç­__ è¿_å·¥ä__¥æ_ä¸______äº20___ ___ç­____º§ä½__è¢_æ»¡ä_ ___ç­____äººè______°´æ£__ __»¬ç«__ä¸è¾¹ç_å¾___¹è_ç¦»å°±æ²¡è______]_:_¹å__ ___¡è_ä¸____hh[________:_¶æ°´_·±_ _³å_ä¸___°å__¥è__½å_æ°´é_è¦_¹°___é²___£é_____£æ³¥+_¸è_é»_³¥ ___ä¼__å¥½å__ å°±æ___¸¤_£å___ ___äº___å·¢é_é±¼ç___¸¤ä¸µ·_ è¿____æ¯__æ¬¡æ²¹ ä¹___½æ_____³å_æ·¡ä____æ±¤é_ä¸___è§__ä¸_æ³____²¹é³__å¥½å_ æ±¤é_è¿__ç»¿è__½ã__ç²__å­_¤´____¨æ²¡____³ï_æ±¤å_å®____°´ï¼__è¾£ç_å±___è´¨ä__ è¾£å________è±__é±¼ã___¸¤ä¸µ·_ è¿________æ³ _³é_å¾_·¡,Aå¹³å_,___;_;ä¸__;ä¸_¥½_;å®¹æ_;å¥½å_;ä¸__;____;å¾_·¡;,1;-1;1;-1;1;1;1;0;-1;
å°________å°__ï¼_____è¿_åº__å¹¸ä______äº__ä¸________å¢__ä¸________ä¹________¹ä_ä¸ä»½è____é¾__ï¼__å¤___¢å__¹å_ä»___³ï_ä¸__ä¸_è¿_¸ª_¾ç_ä¸¤´___å¤§ï__³é_____¹å_æ£__ä¹___¥å_ï¼__å¤___½è__________¹ä_ä»½è__³ï___ï¼__ä»½è_ï¼_____å¤__ä½_¿©äººæ_________é¥±ï_ä»_¹´___é¾__ç®____»¡è¶³ä____ä¸è§__ä¸_¤ªå¥½ç___å¤______½å___________»¥äº_,Aå¹³å_,_ºä__;__;æ£;_¥å_;ä¸_;æ»¡è¶³;ä¸_¤ªå¥;å¾_;ä¼__;_»¥;äº_;,1;1;1;1;0;1;-1;1;1;1;1;
å¤§ä__¹è__¶å_ä¸å®¶å___ï¼__åº___¡å_å¾_____å°__å§____ï¼__çº§å¥½ï¼___å¤____________å§__ä¿¡ï_å½____ä¸_________»ç_äº_______çº§å¤§4äº4ä¸__½ä____ï¼_______ä»¥å___å°±å¥¹å®¶ï_è¶_º§_____å®¶â,Aå¹³å_,__;å¥;__;__;,1;1;1;1;
é­______¡å_ï¼__è¯´å_å¼_¶å¸¸___ï¼__äº_________¡ä¸ªå¤´ä_å¤§ï__©ä»·__çº¿å_å¸__æ°´å_ï¼__å®¶æ²¡__é¤_____________èµ·æ____å¾_¶³ï¼__å¤__å°__åº_______ä¾¿æ____è¯´å_æ³__å¿å¼äº_____ä¸__¨å_¨å__»¥___ç¾__¦ã,Aå¹³å_,å¾_¶³;ä¾¿æ_;_»¥;,1;1;1;
å°_________»å________¹æ_____¸çº¦_£é_ç­__æ²¡æ__°å____¨æ__¿é_ï¼__é£__ä¹°æ_é¥¼å_________3ä¸_ä¼____»¬å¤§çº¦___ä¸ä¸__¶ç_äº___°ä____äº__å®¶ç_å°_é¥___¹ç____ï¼_____ï¼_____é¸_ç³__é±¼ç_ï¼__é¦_¥¨ä¸å¦__å¾__¥½____¹ç____ä¸å®_è¶_____ï¼_§ä»·æ¯__é«_______ï¼_¥½___ä¸_______16______å»ºè___½å_è¾£é_æ²¹å_å¼_¾ï__¦å__½è½¯___ï¼_²¡________äº___æº_±¼_______·ï___é±¼ç_ä¸__é²___¹è_____ï¼___é±¼å_å¤__ç³__ä¹______é¸_æ²¡æ_ä»¥å_å¥½å_ï¼__è§_____½å____å¿_,Aå¹³å_,___;å¥½å_;___;ä¸____;ä¸__é²;___;ä¹_²¡_;å¥½å_;,1;1;-1;-1;-1;-1;-1;1;
è¿_ä½____¥¿__·¯35_(__·´___è¡20ç±)_____ä¸_____å¤©æ_____¥ï_ä¸èµ·æ_è¿____¸ªé¥_è¿_____________å¾___¥ä____é¢_º¦è¿_____äººè___å¤__ï¼__æ°___»¥ï¼__å¢___è¿__ä»¥ï___¸ªäººç_____½å_å®__ï¼______»¥_,Aå¹³å_,è¿___;__;è¿__ä»;è¿__ä»;è¿__ä»;,1;1;1;1;1;
ä¹__è·____å¥½ç_ï¼__æ¬¡æ_é¥_______ä¼___»ä_è¯__¥¶___________¥¶æ²¹ç_é¦__æ±_____ï¼_¸­_´è__________ä¸__ï¼_______è§_²¡__·®æµ·ä¸­è·_å®_ggsoul__¥½_°ã_³¢æµ__¡æ_å¾__æ¬___________¥ç_ï¼__¥é_è½,Aå¹³å_,å¥;____;ä¸__;å¥;å¾__æ¬;,1;-1;1;1;1;
__¸ªæµ_____è¿__ï¼__äº__________è¯´ä____°è±¡ä¸_ç§_±±ä¸__ï¼__è¾__è¿__æ±_ºº_£å___¥¥_©ç_ï¼,Aå¹³å_,,
æ¯__ä¸______é¥¼å__¶æ__°å____ï¼__ä½_¸ºä¸ä¸_æµ·äººï¼_______é¥¼é____äº________é²____¥¼_å¥½å_ï¼___¥å___©³ï¼_°±__å¥½å_ï¼_²¡___ä¸__°±_»¥___äº__é¥¼è_äººå_¹ä____å¤__å¹³æ____________ä»ä¹_____å§_¹³_¶ä____äº__ï¼__æ¬¡è·¯è¿__ä¹°ä_ä¸_____ººï¼__å¤©å¥½ä¸____èµ·å_æ°__äº__è¿_¥½___ä¸__ï¼__äº____°±_ºæ_äº__å¤§æ20____§ï_ä¹°ä_ä¸_____ä¸_å½__å¼___è¿_____å¥½å_ï¼__è¿_»¥__±¤æ±_°±æ²¡æ_äº___ä»¥ä_è¦__å¿____å°_¹°å¤___¦ï_è¿___£ä¸ª_³é_ï¼__é¦__èµ_____,Aå¹³å_,___;___;å¥½å_;å¥½å_;è¿_¥½;ä¸__;å¥½å_;é»__;è¶__;__;,1;1;1;1;1;-1;1;-1;1;1;
